         8330,  8334,  8338,  8339,  8340,  8341,  8343,  8344,  8345,  8349,
         8353,  8356,  8359,  8360,  8361,  8362,  8363,  8367,  8368,  8369,
         8372,  8375,  8377,  8380,  8382,  8383,  8385,  8386,  8390,  8391,
         8393,  8396,  8397,  8399,  8400,  8402,  8403,  8404,  8406,  8407,
         8408,  8410,  8412,  8413,  8414,  8415,  8416,  8417,  8424,  8425,
         8428,  8429,  8433,  8435,  8439,  8440,  8441,  8443,  8444,  8445,
         8446,  8448,  8449,  8452,  8453,  8457,  8458,  8459,  8462,  8463,
         8468,  8471,  8474,  8475,  8481,  8482,  8483,  8484,  8485,  8486,
         8487,  8489,  8494,  8495,  8497,  8498,  8499,  8500,  8503,  8505,
         8510,  8511,  8516,  8521,  8523,  8524,  8525,  8526,  8528,  8530,
         8531,  8532,  8534,  8535,  8537,  8538,  8539,  8542,  8543,  8544,
         8545,  8547,  8548,  8549,  8550,  8552,  8553,  8560,  8561,  8562,
         8564,  8565,  8566,  8567,  8569,  8571,  8574,  8576,  8577,  8579,
         8580,  8582,  8584,  8586,  8587,  8590,  8593,  8595,  8597,  8600,
         8601,  8602,  8604,  8606,  8607,  8610,  8615,  8618,  8621,  8622,
         8623,  8629,  8631,  8633,  8634,  8635,  8637,  8638,  8642,  8643,
         8649,  8650,  8652,  8653,  8654,  8657,  8658,  8660,  8661,  8663,
         8664,  8668,  8669,  8670,  8674,  8676,  8677,  8679,  8681,  8683,
         8686,  8691,  8692,  8693,  8694,  8696,  8699,  8701,  8704,  8705,
         8709,  8711,  8712,  8714,  8715,  8716,  8718,  8719,  8720,  8721,
         8722,  8723,  8726,  8727,  8729,  8733,  8736,  8740,  8747,  8748,
         8749,  8750,  8751,  8752,  8753,  8755,  8757,  8758,  8759,  8763,
         8764,  8765,  8766,  8772,  8774,  8775,  8777,  8778,  8779,  8784,
         8789,  8793,  8794,  8795,  8796,  8800,  8802,  8803,  8806,  8808,
         8811,  8814,  8816,  8817,  8819,  8820,  8822,  8832,  8833,  8835,
         8838,  8840,  8841,  8842,  8844,  8845,  8848,  8850,  8851,  8855,
         8858,  8860,  8861,  8863,  8864,  8866,  8868,  8869,  8872,  8874,
         8876,  8877,  8878,  8881,  8882,  8885,  8886,  8887,  8888,  8889,
         8890,  8894,  8896,  8900,  8904,  8907,  8909,  8910,  8911,  8913,
         8914,  8917,  8918,  8919,  8920,  8923,  8927,  8929,  8930,  8931,
         8932,  8934,  8935,  8943,  8944,  8946,  8948,  8950,  8954,  8955,
         8957,  8958,  8959,  8961,  8962,  8964,  8971,  8972,  8973,  8974,
         8975,  8976,  8977,  8979,  8982,  8988,  8991,  8998,  9003,  9010,
         9011,  9013,  9014,  9019,  9021,  9030,  9032,  9033,  9038,  9040,
         9043,  9047,  9049,  9050,  9052,  9054,  9056,  9057,  9060,  9061,
         9063,  9064,  9065,  9067,  9068,  9070,  9073,  9074,  9075,  9076,
         9084,  9088,  9093,  9096,  9098,  9099,  9101,  9102,  9103,  9104,
         9105,  9106,  9107,  9108,  9111,  9112,  9114,  9115,  9122,  9123,
         9127,  9128,  9132,  9133,  9134,  9135,  9137,  9139,  9141,  9142,
         9147,  9148,  9151,  9152,  9153,  9156,  9157,  9158,  9159,  9160,
         9171,  9173,  9174,  9176,  9178,  9182,  9184,  9185,  9186,  9188,
         9190,  9191,  9192,  9196,  9197,  9198,  9199,  9201,  9203,  9206,
         9207,  9209,  9212,  9213,  9214,  9215,  9217,  9218,  9219,  9220,
         9221,  9223,  9226,  9231,  9232,  9233,  9234,  9235,  9237,  9238,
         9239,  9240,  9242,  9244,  9246,  9248,  9250,  9251,  9252,  9253,
         9254,  9257,  9259,  9260,  9263,  9264,  9265,  9267,  9269,  9270,
         9271,  9274,  9275,  9276,  9277,  9278,  9281,  9289,  9290,  9291,
         9292,  9293,  9299,  9300,  9304,  9313,  9314,  9316,  9317,  9318,
         9319,  9320,  9321,  9322,  9325,  9326,  9327,  9328,  9329,  9331,
         9334,  9337,  9338,  9342,  9343,  9344,  9345,  9346,  9347,  9348,
         9349,  9353,  9354,  9356,  9357,  9360,  9361,  9363,  9365,  9366,
         9369,  9372,  9373,  9374,  9375,  9376,  9377,  9378,  9379,  9380,
         9381,  9383,  9384,  9386,  9387,  9389,  9390,  9393,  9395,  9396,
         9397,  9400,  9401,  9402,  9403,  9404,  9406,  9407,  9411,  9412,
         9414,  9415,  9417,  9418,  9421,  9422,  9424,  9426,  9427,  9428,
         9432,  9433,  9434,  9435,  9436,  9437,  9444,  9445,  9446,  9449,
         9453,  9455,  9458,  9459,  9460,  9461,  9463,  9465,  9466,  9467,
         9470,  9471,  9472,  9474,  9475,  9476,  9477,  9478,  9479,  9481,
         9482,  9483,  9484,  9486,  9487,  9488,  9489,  9492,  9493,  9495,
         9498,  9499,  9500,  9502,  9503,  9504,  9506,  9510,  9511,  9512,
         9515,  9521,  9522,  9523,  9524,  9531,  9533,  9536,  9537,  9539,
         9540,  9541,  9542,  9543,  9544,  9545,  9547,  9548,  9551,  9552,
         9555,  9557,  9558,  9559,  9560,  9563,  9565,  9566,  9567,  9570,
         9572,  9576,  9578,  9581,  9583,  9585,  9586,  9588,  9589,  9590,
         9591,  9593,  9594,  9595,  9596,  9597,  9599,  9600,  9602,  9603,
         9605,  9606,  9607,  9609,  9610,  9613,  9617,  9618,  9619,  9620,
         9625,  9626,  9627,  9628,  9629,  9631,  9633,  9634,  9635,  9636,
         9637,  9638,  9640,  9644,  9646,  9648,  9651,  9653,  9654,  9656,
         9657,  9659,  9661,  9662,  9665,  9666,  9668,  9670,  9674,  9675,
         9677,  9678,  9685,  9692,  9693,  9694,  9695,  9696,  9697,  9698,
         9699,  9701,  9702,  9703,  9704,  9713,  9715,  9716,  9720,  9722,
         9724,  9727,  9728,  9735,  9736,  9737,  9738,  9739,  9740,  9747,
         9748,  9749,  9755,  9761,  9763,  9764,  9765,  9767,  9772,  9774,
         9775,  9778,  9782,  9786,  9788,  9791,  9792,  9793,  9802,  9809,
         9810,  9814,  9815,  9816,  9818,  9821,  9823,  9827,  9828,  9831,
         9832,  9834,  9836,  9841,  9846,  9848,  9853,  9854,  9856,  9857,
         9858,  9859,  9863,  9864,  9867,  9870,  9872,  9874,  9876,  9878,
         9887,  9891,  9892,  9893,  9894,  9895,  9896,  9897,  9898,  9899,
         9900,  9904,  9906,  9907,  9908,  9909,  9913,  9914,  9916,  9917,
         9918,  9920,  9930,  9931,  9936,  9937,  9940,  9941,  9942,  9945,
         9946,  9948,  9949,  9950,  9951,  9953,  9957,  9958,  9960,  9968,
         9969,  9970,  9972,  9976,  9980,  9983,  9984,  9985,  9986,  9988,
         9990,  9991,  9992,  9993,  9994,  9996,  9997,  9999, 10000, 10001,
        10002, 10007, 10011, 10013, 10015, 10018, 10020, 10022, 10025, 10026,
        10028, 10030, 10031, 10032, 10039, 10043, 10044, 10045, 10049, 10062,
        10065, 10066, 10067, 10068, 10069, 10072, 10078, 10080, 10086, 10090,
        10091, 10102, 10103, 10104, 10105, 10106, 10107, 10108, 10109, 10112,
        10113, 10115, 10122, 10127, 10128, 10130, 10131, 10133, 10134, 10135,
        10136, 10139, 10140, 10141, 10147, 10148, 10150, 10151, 10155, 10157,
        10158, 10165, 10166, 10167, 10171, 10173, 10189, 10190, 10191, 10192,
        10193, 10194, 10197, 10199, 10206, 10207, 10214, 10220, 10222, 10225,
        10230, 10232, 10235, 10238, 10239, 10245, 10246, 10247, 10250, 10251,
        10253, 10254, 10255, 10257, 10259, 10262, 10263, 10265, 10268, 10269,
        10272, 10278, 10280, 10281, 10283, 10287, 10289, 10296, 10297, 10298,
        10299, 10305, 10307, 10308, 10309, 10311, 10312, 10313, 10314, 10315,
        10316, 10318, 10320, 10321, 10323, 10325, 10326, 10327, 10328, 10332,
        10333, 10334, 10338, 10339, 10342, 10343, 10344, 10346, 10348, 10351,
        10353, 10354, 10356, 10358, 10360, 10365, 10366, 10367, 10368, 10370,
        10371, 10372, 10375, 10376, 10377, 10379, 10386, 10388, 10390, 10391,
        10393, 10400, 10406, 10407, 10409, 10410, 10414, 10417, 10418, 10419,
        10420, 10421, 10422, 10423, 10425, 10427, 10429, 10430, 10431, 10432,
        10433, 10434, 10440, 10441, 10442, 10444, 10446, 10447, 10448, 10449,
        10450, 10452, 10455, 10456, 10458, 10459, 10461, 10462, 10463, 10464,
        10466, 10468, 10469, 10470, 10471, 10472, 10473, 10474, 10475, 10477,
        10478, 10487, 10488, 10490, 10496, 10497, 10498, 10499, 10500, 10501,
        10508, 10509, 10511, 10512, 10513, 10515, 10516, 10519, 10521, 10522,
        10524, 10530, 10531, 10533, 10534, 10535, 10536, 10537, 10539, 10542,
        10543, 10545, 10548, 10551, 10558, 10560, 10564, 10565, 10569, 10571,
        10572, 10573, 10575, 10576, 10577, 10580, 10591, 10593, 10594, 10595,
        10597, 10603, 10607, 10609, 10611, 10612, 10613, 10617, 10618, 10620,
        10623, 10624, 10627, 10631, 10635, 10636, 10637, 10640, 10642, 10646,
        10648, 10649, 10659, 10662, 10664, 10665, 10666, 10667, 10670, 10671,
        10672, 10673, 10675, 10686, 10688, 10689, 10691, 10693, 10694, 10695,
        10696, 10699, 10709, 10713, 10714, 10716
Total non-polymorphic = 5214


Population     3 [80-NGA]  (Number of Individuals = 31)
****************
--------------------------------------------------
Lowest Allele Frequency Used     0.050         0+
--------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =       25.7        25.3
Independent Comparisons =    3035676     7797892
OverAll r^2 =                 0.044377    0.049509
Expected r^2 Sample =         0.042415    0.043263
Estimated Ne^ =                  155.3        47.6

95% CIs for Ne^
* Parametric                     149.8        47.2
                                 161.1        48.0

* JackKnife on Samples            54.6        21.2
                              Infinite       759.0

**************************************************

Time: Tue Jun 16 09:03:53 2026

Non-polymorphic loci:     1,     4,     6,    10,    11,    12,    15,    16,
           17,    21,    22,    23,    25,    26,    27,    29,    31,    32,
           33,    34,    38,    39,    40,    43,    45,    49,    51,    52,
           53,    55,    61,    68,    70,    73,    74,    76,    77,    78,
           81,    86,    88,    90,    97,    98,    99,   100,   101,   108,
          109,   110,   112,   114,   115,   117,   118,   122,   123,   124,
          127,   128,   133,   135,   137,   138,   141,   142,   148,   150,
          154,   155,   156,   157,   159,   160,   162,   163,   167,   169,
          170,   174,   177,   181,   182,   184,   185,   186,   188,   189,
          194,   195,   197,   199,   202,   203,   204,   206,   208,   210,
          211,   213,   214,   215,   217,   218,   219,   220,   221,   222,
          229,   234,   236,   244,   248,   253,   258,   260,   262,   264,
          267,   271,   273,   274,   282,   283,   284,   285,   286,   291,
          292,   297,   298,   299,   302,   306,   311,   312,   313,   314,
          319,   322,   323,   324,   326,   327,   329,   336,   337,   339,
          341,   343,   344,   345,   346,   347,   352,   353,   354,   355,
          356,   357,   358,   362,   366,   368,   370,   371,   376,   379,
          382,   384,   385,   386,   387,   388,   391,   393,   396,   401,
          402,   403,   404,   409,   410,   411,   412,   414,   418,   419,
          426,   427,   429,   440,   442,   443,   444,   445,   446,   454,
          456,   460,   461,   463,   464,   465,   466,   467,   470,   472,
          474,   476,   477,   480,   489,   490,   491,   495,   499,   504,
          505,   508,   510,   511,   512,   516,   518,   520,   523,   524,
          525,   527,   537,   541,   544,   545,   547,   549,   551,   553,
          560,   562,   564,   565,   568,   573,   574,   575,   576,   577,
          578,   582,   591,   592,   594,   595,   596,   599,   601,   602,
          605,   607,   608,   609,   610,   616,   626,   627,   629,   631,
          632,   634,   635,   638,   639,   642,   646,   649,   653,   654,
          656,   657,   662,   664,   665,   666,   668,   670,   671,   672,
          675,   677,   682,   683,   684,   686,   688,   691,   696,   697,
          699,   700,   701,   705,   708,   710,   714,   715,   716,   718,
          720,   721,   722,   723,   726,   728,   731,   732,   735,   736,
          738,   741,   742,   745,   750,   751,   753,   755,   756,   757,
          760,   763,   764,   767,   768,   770,   771,   775,   776,   778,
          781,   783,   786,   787,   789,   790,   791,   795,   796,   798,
          801,   803,   804,   807,   812,   814,   815,   817,   819,   821,
          822,   827,   828,   829,   836,   837,   838,   840,   841,   847,
          848,   850,   851,   855,   856,   859,   861,   862,   865,   867,
          873,   875,   877,   879,   885,   892,   893,   896,   897,   898,
          909,   914,   915,   922,   925,   926,   929,   930,   931,   932,
          934,   936,   938,   939,   941,   944,   947,   949,   951,   954,
          955,   958,   959,   961,   962,   963,   967,   969,   970,   971,
          972,   973,   976,   977,   980,   981,   985,   986,   987,   989,
          991,   992,   998,  1005,  1006,  1009,  1013,  1014,  1019,  1021,
         1030,  1031,  1036,  1037,  1039,  1042,  1043,  1047,  1050,  1051,
         1053,  1055,  1057,  1058,  1059,  1060,  1062,  1065,  1066,  1067,
         1068,  1069,  1070,  1071,  1072,  1073,  1074,  1075,  1076,  1077,
         1083,  1085,  1089,  1090,  1091,  1095,  1096,  1097,  1098,  1101,
         1104,  1107,  1110,  1111,  1112,  1118,  1121,  1122,  1123,  1125,
         1129,  1132,  1144,  1145,  1148,  1150,  1151,  1158,  1162,  1163,
         1164,  1165,  1166,  1169,  1170,  1171,  1172,  1176,  1182,  1186,
         1187,  1188,  1190,  1197,  1199,  1201,  1202,  1205,  1209,  1212,
         1213,  1215,  1216,  1217,  1225,  1226,  1229,  1230,  1231,  1234,
         1239,  1240,  1243,  1245,  1247,  1254,  1255,  1256,  1259,  1260,
         1262,  1263,  1270,  1271,  1272,  1277,  1281,  1282,  1287,  1293,
         1296,  1297,  1298,  1304,  1313,  1314,  1315,  1316,  1320,  1323,
         1324,  1328,  1331,  1333,  1334,  1340,  1345,  1347,  1348,  1349,
         1351,  1355,  1356,  1358,  1359,  1360,  1362,  1364,  1366,  1367,
         1369,  1372,  1373,  1375,  1376,  1378,  1379,  1382,  1384,  1386,
         1388,  1390,  1395,  1398,  1401,  1406,  1408,  1412,  1414,  1415,
         1424,  1429,  1435,  1436,  1437,  1438,  1439,  1440,  1442,  1443,
         1444,  1445,  1446,  1447,  1448,  1456,  1457,  1459,  1461,  1463,
         1464,  1465,  1468,  1472,  1473,  1477,  1478,  1483,  1485,  1489,
         1491,  1492,  1493,  1495,  1499,  1502,  1503,  1505,  1506,  1507,
         1514,  1516,  1518,  1522,  1523,  1525,  1526,  1531,  1533,  1536,
         1537,  1545,  1549,  1551,  1556,  1559,  1560,  1561,  1563,  1565,
         1566,  1570,  1573,  1578,  1579,  1580,  1581,  1583,  1584,  1587,
         1590,  1592,  1596,  1597,  1601,  1602,  1603,  1605,  1607,  1608,
         1609,  1610,  1614,  1615,  1619,  1622,  1623,  1624,  1625,  1628,
         1636,  1641,  1644,  1645,  1646,  1653,  1658,  1660,  1661,  1663,
         1669,  1670,  1671,  1672,  1682,  1687,  1688,  1691,  1694,  1697,
         1698,  1699,  1700,  1701,  1703,  1704,  1708,  1710,  1717,  1719,
         1722,  1723,  1724,  1725,  1726,  1727,  1728,  1734,  1735,  1736,
         1738,  1739,  1742,  1743,  1745,  1750,  1753,  1757,  1760,  1762,
         1763,  1764,  1765,  1766,  1769,  1770,  1776,  1778,  1780,  1785,
         1793,  1794,  1797,  1798,  1800,  1801,  1803,  1804,  1807,  1813,
         1814,  1815,  1816,  1818,  1819,  1822,  1824,  1825,  1833,  1834,
         1835,  1837,  1838,  1839,  1840,  1841,  1842,  1843,  1848,  1849,
         1850,  1851,  1852,  1853,  1854,  1855,  1856,  1858,  1860,  1861,
         1867,  1868,  1869,  1877,  1880,  1883,  1884,  1885,  1886,  1887,
         1888,  1890,  1891,  1892,  1896,  1897,  1902,  1904,  1907,  1910,
         1912,  1913,  1914,  1916,  1917,  1918,  1921,  1924,  1925,  1927,
         1934,  1936,  1938,  1939,  1941,  1943,  1945,  1948,  1952,  1954,
         1956,  1958,  1959,  1960,  1968,  1970,  1971,  1972,  1973,  1974,
         1978,  1980,  1984,  1985,  1987,  1989,  1990,  1991,  1997,  1999,
         2000,  2001,  2006,  2007,  2008,  2011,  2012,  2013,  2015,  2019,
         2020,  2021,  2022,  2023,  2026,  2028,  2033,  2036,  2037,  2042,
         2052,  2053,  2057,  2058,  2059,  2060,  2061,  2062,  2063,  2064,
         2071,  2074,  2079,  2089,  2091,  2092,  2095,  2099,  2101,  2103,
         2104,  2107,  2109,  2110,  2113,  2117,  2118,  2127,  2130,  2131,
         2136,  2139,  2140,  2141,  2143,  2146,  2147,  2148,  2153,  2154,
         2158,  2163,  2165,  2166,  2169,  2170,  2172,  2173,  2176,  2178,
         2179,  2181,  2182,  2185,  2186,  2187,  2188,  2189,  2191,  2192,
         2195,  2197,  2202,  2204,  2209,  2210,  2214,  2217,  2219,  2221,
         2222,  2224,  2226,  2227,  2237,  2239,  2241,  2242,  2243,  2244,
         2245,  2247,  2250,  2251,  2255,  2256,  2257,  2259,  2260,  2261,
         2262,  2269,  2271,  2274,  2275,  2277,  2282,  2283,  2284,  2285,
         2286,  2287,  2289,  2290,  2293,  2296,  2297,  2298,  2301,  2302,
         2303,  2308,  2311,  2312,  2313,  2315,  2316,  2320,  2324,  2325,
         2326,  2329,  2330,  2331,  2332,  2338,  2339,  2341,  2344,  2348,
         2349,  2351,  2352,  2353,  2354,  2355,  2356,  2360,  2361,  2362,
         2364,  2366,  2367,  2369,  2370,  2372,  2374,  2375,  2377,  2384,
         2385,  2386,  2387,  2388,  2390,  2391,  2393,  2394,  2395,  2396,
         2397,  2398,  2400,  2401,  2402,  2403,  2413,  2414,  2418,  2420,
         2422,  2426,  2427,  2431,  2432,  2433,  2434,  2435,  2436,  2438,
         2439,  2441,  2446,  2447,  2448,  2449,  2451,  2452,  2455,  2459,
         2460,  2465,  2466,  2469,  2471,  2472,  2480,  2483,  2486,  2487,
         2488,  2489,  2493,  2494,  2499,  2500,  2501,  2502,  2504,  2506,
         2507,  2508,  2509,  2510,  2511,  2512,  2514,  2515,  2520,  2524,
         2525,  2526,  2528,  2529,  2531,  2532,  2533,  2534,  2535,  2540,
         2542,  2544,  2545,  2546,  2547,  2548,  2552,  2555,  2557,  2558,
         2559,  2565,  2568,  2569,  2570,  2571,  2572,  2576,  2578,  2581,
         2583,  2585,  2590,  2592,  2600,  2601,  2602,  2604,  2606,  2608,
         2611,  2612,  2620,  2623,  2624,  2629,  2632,  2634,  2635,  2636,
         2639,  2643,  2644,  2645,  2646,  2647,  2648,  2651,  2652,  2655,
         2660,  2663,  2665,  2669,  2670,  2674,  2676,  2681,  2684,  2687,
         2688,  2690,  2691,  2693,  2694,  2697,  2698,  2701,  2706,  2708,
         2711,  2712,  2713,  2714,  2717,  2718,  2721,  2722,  2725,  2726,
         2728,  2729,  2731,  2735,  2738,  2743,  2745,  2748,  2749,  2751,
         2752,  2757,  2758,  2760,  2761,  2763,  2764,  2768,  2769,  2774,
         2776,  2780,  2781,  2783,  2784,  2785,  2789,  2791,  2798,  2799,
         2801,  2802,  2803,  2804,  2805,  2806,  2808,  2811,  2817,  2818,
         2819,  2820,  2827,  2828,  2829,  2832,  2833,  2836,  2841,  2843,
         2844,  2852,  2854,  2855,  2856,  2862,  2878,  2880,  2884,  2885,
         2887,  2893,  2897,  2902,  2903,  2904,  2905,  2906,  2909,  2910,
         2911,  2912,  2913,  2919,  2920,  2922,  2924,  2926,  2927,  2928,
         2929,  2930,  2932,  2937,  2938,  2940,  2943,  2944,  2948,  2951,
         2952,  2955,  2956,  2958,  2960,  2961,  2962,  2966,  2969,  2970,
         2978,  2981,  2985,  2987,  2988,  2989,  2992,  2996,  2998,  2999,
         3000,  3001,  3004,  3006,  3007,  3009,  3010,  3015,  3017,  3019,
         3020,  3024,  3027,  3028,  3030,  3031,  3032,  3034,  3038,  3039,
         3040,  3043,  3046,  3047,  3048,  3049,  3050,  3052,  3054,  3055,
         3058,  3059,  3060,  3062,  3063,  3068,  3072,  3075,  3077,  3078,
         3084,  3085,  3091,  3093,  3105,  3107,  3109,  3110,  3111,  3112,
         3114,  3115,  3116,  3117,  3119,  3120,  3122,  3128,  3133,  3136,
         3140,  3143,  3144,  3146,  3151,  3152,  3155,  3157,  3158,  3159,
         3160,  3162,  3164,  3165,  3166,  3173,  3174,  3178,  3181,  3182,
         3189,  3191,  3193,  3194,  3196,  3197,  3198,  3199,  3200,  3204,
         3206,  3207,  3210,  3213,  3215,  3221,  3224,  3225,  3227,  3229,
         3231,  3232,  3234,  3235,  3236,  3237,  3239,  3244,  3247,  3249,
         3251,  3252,  3256,  3260,  3263,  3269,  3275,  3277,  3285,  3289,
         3290,  3297,  3298,  3299,  3303,  3304,  3307,  3308,  3309,  3313,
         3315,  3317,  3319,  3320,  3322,  3323,  3331,  3332,  3333,  3337,
         3339,  3340,  3341,  3342,  3344,  3347,  3351,  3352,  3358,  3359,
         3364,  3366,  3368,  3370,  3371,  3374,  3377,  3381,  3382,  3383,
         3385,  3389,  3391,  3393,  3396,  3397,  3402,  3403,  3406,  3408,
         3409,  3410,  3413,  3415,  3416,  3417,  3420,  3426,  3427,  3429,
         3432,  3434,  3439,  3442,  3446,  3452,  3453,  3455,  3465,  3466,
         3467,  3468,  3469,  3474,  3478,  3479,  3480,  3482,  3484,  3485,
         3487,  3489,  3491,  3493,  3497,  3498,  3500,  3501,  3502,  3503,
         3507,  3508,  3510,  3515,  3517,  3518,  3520,  3522,  3523,  3527,
         3528,  3532,  3533,  3535,  3537,  3538,  3539,  3541,  3544,  3548,
         3549,  3550,  3553,  3554,  3555,  3556,  3559,  3563,  3564,  3566,
         3567,  3568,  3569,  3570,  3573,  3581,  3583,  3585,  3586,  3588,
         3589,  3590,  3591,  3592,  3596,  3597,  3598,  3599,  3605,  3609,
         3616,  3617,  3621,  3622,  3624,  3625,  3626,  3627,  3628,  3631,
         3636,  3639,  3640,  3641,  3642,  3643,  3647,  3649,  3651,  3654,
         3655,  3657,  3658,  3659,  3660,  3661,  3662,  3669,  3674,  3675,
         3676,  3682,  3684,  3686,  3687,  3690,  3692,  3693,  3694,  3698,
         3699,  3702,  3704,  3708,  3712,  3718,  3722,  3723,  3726,  3727,
         3729,  3731,  3735,  3736,  3737,  3742,  3747,  3749,  3752,  3753,
         3756,  3758,  3759,  3767,  3772,  3773,  3774,  3775,  3776,  3777,
         3778,  3779,  3780,  3782,  3784,  3788,  3789,  3793,  3794,  3795,
         3801,  3802,  3803,  3806,  3809,  3810,  3815,  3816,  3818,  3819,
         3820,  3822,  3826,  3832,  3833,  3834,  3835,  3836,  3837,  3839,
         3849,  3850,  3853,  3854,  3855,  3862,  3864,  3867,  3870,  3874,
         3875,  3876,  3879,  3880,  3881,  3884,  3887,  3890,  3894,  3895,
         3896,  3900,  3901,  3903,  3904,  3905,  3906,  3909,  3911,  3914,
         3916,  3917,  3920,  3930,  3932,  3933,  3934,  3937,  3938,  3941,
         3945,  3947,  3949,  3950,  3952,  3958,  3959,  3960,  3961,  3963,
         3966,  3972,  3976,  3977,  3978,  3984,  3986,  3987,  3988,  3992,
         3996,  4001,  4005,  4006,  4010,  4011,  4013,  4014,  4019,  4021,
         4022,  4027,  4029,  4030,  4031,  4035,  4036,  4037,  4049,  4054,
         4057,  4059,  4063,  4064,  4070,  4072,  4074,  4075,  4076,  4077,
         4078,  4079,  4080,  4081,  4082,  4083,  4086,  4088,  4089,  4090,
         4091,  4092,  4093,  4094,  4100,  4101,  4102,  4104,  4105,  4106,
         4107,  4108,  4109,  4115,  4118,  4122,  4124,  4132,  4143,  4147,
         4149,  4153,  4154,  4155,  4156,  4157,  4159,  4163,  4165,  4167,
         4175,  4180,  4183,  4184,  4186,  4192,  4193,  4194,  4195,  4202,
         4205,  4207,  4209,  4210,  4211,  4217,  4218,  4219,  4220,  4221,
         4224,  4226,  4227,  4228,  4234,  4240,  4241,  4245,  4246,  4247,
         4249,  4254,  4255,  4256,  4258,  4259,  4262,  4264,  4269,  4272,
         4275,  4276,  4281,  4282,  4283,  4289,  4298,  4301,  4305,  4309,
         4312,  4319,  4321,  4323,  4328,  4329,  4332,  4336,  4338,  4340,
         4344,  4347,  4348,  4351,  4353,  4356,  4357,  4358,  4360,  4361,
         4362,  4363,  4365,  4368,  4369,  4370,  4372,  4375,  4384,  4386,
         4387,  4393,  4394,  4395,  4396,  4397,  4402,  4403,  4404,  4405,
         4406,  4413,  4414,  4416,  4417,  4418,  4420,  4425,  4426,  4427,
         4429,  4431,  4432,  4440,  4445,  4446,  4452,  4454,  4455,  4456,
         4457,  4458,  4459,  4463,  4465,  4466,  4472,  4475,  4476,  4479,
         4483,  4485,  4494,  4495,  4496,  4500,  4502,  4503,  4504,  4509,
         4510,  4511,  4512,  4517,  4518,  4525,  4530,  4533,  4534,  4535,
         4536,  4537,  4538,  4539,  4540,  4543,  4544,  4545,  4549,  4553,
         4554,  4557,  4558,  4559,  4560,  4562,  4567,  4571,  4572,  4575,
         4577,  4579,  4580,  4581,  4582,  4583,  4585,  4586,  4588,  4589,
         4590,  4594,  4598,  4601,  4602,  4605,  4609,  4610,  4611,  4612,
         4615,  4619,  4621,  4625,  4626,  4628,  4635,  4638,  4640,  4641,
         4642,  4645,  4646,  4648,  4649,  4650,  4652,  4654,  4658,  4662,
         4664,  4665,  4668,  4670,  4671,  4673,  4677,  4678,  4680,  4681,
         4682,  4684,  4686,  4690,  4692,  4695,  4697,  4698,  4700,  4705,
         4707,  4709,  4710,  4713,  4714,  4715,  4717,  4718,  4719,  4720,
         4722,  4723,  4728,  4729,  4731,  4740,  4741,  4742,  4743,  4745,
         4746,  4748,  4749,  4750,  4752,  4753,  4757,  4758,  4762,  4763,
         4765,  4766,  4768,  4769,  4771,  4773,  4775,  4776,  4779,  4781,
         4786,  4788,  4789,  4790,  4794,  4795,  4797,  4801,  4804,  4807,
         4810,  4811,  4814,  4817,  4818,  4823,  4825,  4827,  4828,  4830,
         4832,  4833,  4837,  4840,  4842,  4850,  4851,  4853,  4854,  4857,
         4858,  4860,  4861,  4862,  4866,  4869,  4870,  4874,  4876,  4879,
         4880,  4881,  4882,  4884,  4891,  4892,  4899,  4902,  4903,  4906,
         4909,  4917,  4919,  4921,  4924,  4928,  4932,  4936,  4938,  4939,
         4940,  4942,  4943,  4947,  4948,  4949,  4950,  4952,  4953,  4954,
         4956,  4957,  4958,  4962,  4965,  4966,  4967,  4968,  4969,  4972,
         4975,  4978,  4986,  4987,  4988,  4989,  4992,  4993,  4997,  5001,
         5002,  5003,  5005,  5007,  5009,  5010,  5011,  5012,  5013,  5018,
         5019,  5020,  5021,  5025,  5032,  5033,  5034,  5035,  5037,  5038,
         5041,  5043,  5045,  5046,  5047,  5051,  5053,  5055,  5056,  5058,
         5059,  5066,  5075,  5079,  5080,  5082,  5083,  5084,  5085,  5086,
         5087,  5088,  5090,  5092,  5093,  5094,  5095,  5100,  5102,  5103,
         5105,  5107,  5108,  5109,  5110,  5111,  5112,  5114,  5116,  5121,
         5122,  5124,  5126,  5127,  5131,  5132,  5139,  5141,  5142,  5143,
         5147,  5149,  5152,  5153,  5154,  5155,  5156,  5159,  5165,  5171,
         5174,  5175,  5176,  5180,  5182,  5185,  5186,  5196,  5199,  5204,
         5205,  5209,  5210,  5211,  5212,  5215,  5216,  5217,  5221,  5222,
         5223,  5228,  5231,  5233,  5235,  5236,  5237,  5239,  5242,  5245,
         5246,  5250,  5253,  5256,  5259,  5261,  5262,  5263,  5265,  5267,
         5270,  5271,  5272,  5273,  5281,  5282,  5283,  5284,  5287,  5289,
         5290,  5295,  5296,  5298,  5300,  5304,  5306,  5307,  5309,  5310,
         5312,  5314,  5319,  5321,  5322,  5323,  5324,  5325,  5327,  5330,
         5334,  5336,  5337,  5342,  5343,  5344,  5347,  5348,  5349,  5350,
         5351,  5354,  5356,  5357,  5359,  5360,  5364,  5366,  5369,  5371,
